ID_Item,Cantidad,Precio_Unitario,Fecha_Ultima_Reposicion,Proveedor_ID
182,572,448.49,2023-12-14,20
183,207,300.36,2023-04-29,10
184,669,349.18,2024-05-18,2
185,580,232.53,2023-04-12,6
186,443,378.48,2024-08-13,14
187,773,292.66,2024-01-25,5
188,852,27.85,2024-06-25,2
189,745,445.16,2024-05-16,14
190,369,153.46,2024-09-22,13
191,650,69.81,2023-06-20,2
192,791,44.93,2023-03-11,9
193,475,360.5,2024-08-05,3
194,503,352.28,2023-11-04,15
195,846,350.38,2024-08-09,3
196,230,457.96,2023-03-25,12
197,877,175.12,2023-06-07,6
198,359,281.01,2024-08-31,19
199,562,310.13,2024-05-01,17
200,750,489.76,2023-08-07,6
